"ClosestStart","temp","Date_start","Date_end","IntStart","IntEnd","Observations","mg_L_day_O2","SSS","temp_sed","temp_init","temp_final","doc_init","doc_mean","Fe_init","Fe_mean","o2_init","o2_mean","dist_turnover","thermo_start","thermo_end","thermo_mean","intercept_do","slope_do","slope_O2","intercept_co2","slope_co2"
1,8.93460858763635,2013-05-15,2013-06-13,2013-05-15,2013-06-14,8,1.73752707501565,"on",8.93460858763635,7.89271194678441,9.89245845576239,NA,NA,NA,NA,6.55066572506136,9.70790133384932,168,6,6,6,-3043.51909774954,0.19260072064301,-1.54492635437264,NA,NA
4,10.7200118137121,2013-06-25,2013-08-01,2013-06-21,2013-08-01,10,0,"off",10.7200118137121,10.1443884296752,11.0565469587334,NA,NA,NA,NA,10.9337231040643,7.39807709358745,131,6,6,6,2501.781131795,-0.156872531064759,-0.156872531064759,NA,NA
5,13.0514576645343,2013-08-01,2013-09-25,2013-08-01,2013-10-04,6,1.73752707501565,"on",13.0514576645343,11.0565469587334,13.1607519260661,NA,NA,NA,NA,5.7900821913754,7.72130808451436,90,6,6,6,-1588.86691752715,0.100145619236326,-1.63738145577932,NA,NA
8,8.26490623223098,2014-05-06,2014-05-10,2014-05-06,2014-05-10,11,2.05028194851846,"on",8.26490623223098,8.12920993634743,8.58910397894395,NA,NA,NA,NA,5.90315045955367,6.80493983711916,170,6,6,6,-9619.67383438102,0.594323804190354,-1.45595814432811,NA,NA
9,8.68693033073133,2014-05-10,2014-05-14,2014-05-10,2014-05-14,4,0.347505415003129,"on",8.68693033073133,8.57479745201385,8.85698751429724,NA,NA,NA,0.7947,8.1908417596305,7.86849031023442,166,6,6,6,3323.41180585339,-0.204644219087316,-0.552149634090446,NA,NA
10,10.6064709071023,2014-05-14,2014-06-04,2014-05-14,2014-06-04,14,1.39002166001252,"on",10.6064709071023,8.85698751429724,9.84415560851847,NA,NA,NA,1.27265,7.40123257936103,8.79327161749439,162,6,6,6,-1400.98454854184,0.0869275026744361,-1.30309415733808,NA,NA
11,9.94942342668984,2014-06-04,2014-06-29,2014-06-04,2014-06-29,14,0,"off",9.94942342668984,9.84415560851847,10.1653296530193,NA,NA,NA,7.6133375,9.11257616393707,5.99739124483881,141,6,6,6,3374.17355768934,-0.207401834684608,-0.207401834684608,NA,NA
12,10.5267079282639,2014-06-29,2014-07-30,2014-06-29,2014-07-30,16,1.39002166001252,"on",10.5267079282639,10.0707338869627,11.2949240621645,NA,NA,9.562,9.2035,4.02864265532432,5.08652086943049,116,6,6,6,-1606.79141099501,0.0991307220494579,-1.29089093796306,NA,NA
13,11.2949210967024,2014-07-30,2014-08-18,2014-07-30,2014-08-18,9,0,"off",11.2949210967024,11.2949240621645,11.2912014285253,NA,NA,NA,29.0066666666667,6.63157364465486,3.52292098680256,85,6,6,6,5650.48248428776,-0.346651906893859,-0.346651906893859,NA,NA
14,12.2425144951118,2014-08-18,2014-10-15,2014-08-18,2014-10-23,11,1.73752707501565,"on",12.2425144951118,11.2912014285253,13.5557379602127,NA,NA,47.523,14.5355,0.860640711608384,4.64788226528052,66,6,6,6,-2302.22912776151,0.141322843372586,-1.59620423164306,NA,NA
15,7.92196615632774,2015-05-05,2015-05-11,2015-05-05,2015-05-11,4,1.04251624500939,"on",7.92196615632774,7.66535454533955,8.21763053601668,6.4,6.45,2.1423,2.13705,5.04287611503819,5.76873829264543,153,6,6,6,-3780.22224318792,0.228588134730902,-0.813928110278486,-311427.930525687,18.8161438874968
16,8.41628133183767,2015-05-11,2015-05-18,2015-05-11,2015-05-18,3,0.521258122504694,"on",8.41628133183767,8.21763053601668,8.6199793520831,6.5,7.75,2.1318,2.3389,6.49160084381334,6.56045671105515,147,6,6,6,-1073.83105450244,0.0652042836895568,-0.456053838815137,105367.02130931,-6.34351757785374
17,8.87909556910788,2015-05-18,2015-05-28,2015-05-18,2015-06-01,4,0.868763537507823,"on",8.87909556910788,8.6199793520831,9.15798102960294,9,7.3,2.546,2.546,6.91090789337491,7.22095181425002,140,6,6,6,-842.697166355218,0.051267831956175,-0.817495705551648,-53539.8942888385,3.24478361071493
21,10.2544979326822,2015-06-11,2015-06-23,2015-06-09,2015-06-23,6,0.868763537507823,"on",10.2544979326822,9.64772621013722,10.4853555467737,NA,6.5,NA,3.49975,5.51502024382717,5.19487119595286,118,6,6,6,685.719384728891,-0.0409818742906229,-0.909745411798446,122990.870909344,-7.38719291499602
22,10.7813425020946,2015-06-23,2015-06-29,2015-06-23,2015-06-30,4,1.39002166001252,"on",10.7813425020946,10.5366616421507,11.6074730203954,NA,NA,NA,6.298,5.02776521655599,5.64390524408137,104,6,6,6,-6530.20006972842,0.393476654825111,-0.996545005187406,494.552149955,NA
23,12.5635026841541,2015-07-02,2015-07-16,2015-06-30,2015-07-16,5,1.56377436751408,"on",12.5635026841541,12.0464269603041,13.0265681528245,NA,8.5,NA,8.6385,7.91144494945569,9.29754536226265,97,6,6,6,-2825.47229233537,0.170510420187284,-1.3932639473268,166299.303501833,-9.96430610000198
25,13.3584356115904,2015-07-20,2015-07-27,2015-07-17,2015-07-27,3,1.39002166001252,"on",13.3584356115904,13.1900784791982,13.5345571378203,7.1,6.85,9.536,10.275,10.5447995687173,10.0467359845552,80,6,6,6,3059.49373668625,-0.183267378542912,-1.57328903855543,-421519.859543052,25.3837083571293
27,13.6314988888862,2015-07-30,2015-08-08,2015-07-28,2015-08-08,3,1.04251624500939,"on",13.6314988888862,13.6071257782227,13.6652549668984,NA,7.2,NA,8.137,8.46174160889934,7.94243863651084,69,6,6,6,2053.03607857534,-0.122825987864437,-1.16534223287382,785.8957259,NA
28,14.3720033364551,2015-08-08,2015-09-28,2015-08-08,2015-10-05,6,1.39002166001252,"on",14.3720033364551,13.6652549668984,15.0179955673808,NA,14.4,NA,6.8546,7.35889631312531,8.65642987834334,58,6,6,6,-109.307646340464,0.00706971440156664,-1.38295194561095,-176512.153889363,10.671282052859
29,10.719346907683,2016-05-12,2016-06-09,2016-04-16,2016-06-10,19,1.39002166001252,"on",10.719346907683,9.86852655969987,11.3699712776071,NA,4.56,NA,1.131685,12.5709004310228,14.2466122219672,174,6,6,6,-1658.3978412627,0.0986786374386251,-1.29134302257389,-93938.196173524,5.56465676353855
30,13.2419048215724,2016-06-13,2016-07-25,2016-06-10,2016-07-25,28,0.868763537507823,"on",13.2419048215724,11.5546070298191,13.6751433740135,4.4,5.00909090909091,0.849,3.42685,14.3138064606024,9.88814837768686,119,6,6,6,1451.00613118956,-0.0848144096156306,-0.953577947123454,-176715.299401335,10.439009102201
31,13.628450012455,2016-07-25,2016-07-26,2016-07-25,2016-07-27,9,1.39002166001252,"on",13.628450012455,13.5618624832389,13.8118522814947,5.6,5.6,5.916,5.916,8.91320501805673,8.57431942096779,74,6,6,6,6710.75032542698,-0.39408080315459,-1.78410246316711,NA,NA
33,15.4683840907886,2016-07-28,2016-08-26,2016-07-28,2016-08-26,10,1.73752707501565,"on",15.4683840907886,14.7859987656608,15.7993013568557,NA,12.5333333333333,NA,7.1405,7.48087518924624,12.1902627525078,71,6,6,6,-5130.11659390194,0.302033811240394,-1.43549326377525,-206117.005766215,12.1529879114051
34,16.8567262475033,2016-08-26,2016-10-06,2016-08-26,2016-10-07,12,1.21626895251095,"on",16.8567262475033,15.8387734531995,18.8725368428994,25.8,19.775,8.635,11.418,15.5495998753964,10.0379712423269,42,6,6,6,6152.34470676496,-0.360020323282494,-1.57628927579345,-151944.638465284,8.97875507981805
36,12.2010936790304,2017-04-23,2017-09-03,2017-04-19,2017-10-25,14,1.21626895251095,"on",12.2010936790304,8.95168037683487,18.632,NA,8.2,NA,NA,9.19555744102364,7.73953199601952,189,6,6,6,1029.90575297848,-0.0589664302586654,-1.27523538276962,645.1181932,NA
38,10.1307496550479,2018-04-30,2018-07-19,2018-04-24,2018-07-19,24,1.04251624500939,"on",10.1307496550479,8.14854311867345,11.4974009585867,9.7,9.10833333333333,NA,3.27554545454545,8.86636846316078,8.12973471180565,180,6,6,6,390.029781238647,-0.0215891317490035,-1.06410537675839,-289682.195214736,16.4375180003256
40,11.7962639211719,2018-07-23,2018-08-09,2018-07-20,2018-08-09,5,0,"off",11.7962639211719,11.7084651795752,11.7855250953676,7.6,8.6,8.764,12.3615,5.25132598697619,2.54779825936623,93,6,6,6,5223.91835213388,-0.29426450669386,-0.29426450669386,1751.852821,NA
41,11.8071909521197,2018-08-09,2018-08-10,2018-08-09,2018-08-10,4,0.347505415003129,"on",11.8071909521197,11.7855250953676,11.8225590639525,NA,NA,NA,NA,0.0755064628223069,0.768522870641457,73,6,6,6,-16403.1608556779,0.9240218770922,0.57651646208907,NA,NA
42,13.074605313787,2018-08-10,2018-10-19,2018-08-10,2018-10-21,21,0,"off",13.074605313787,11.8096799722691,14.8542772006979,NA,9.81,NA,31.8503,0.935727634624467,0.52188349303739,72,6,6,6,-68.0156257282985,0.00385421627939773,0.00385421627939773,237015.231393282,-13.2056493327584
43,9.76186526097222,2019-06-03,2019-06-17,2019-06-03,2019-06-17,8,1.73752707501565,"on",9.76186526097222,9.05456627140937,10.3808676216764,8.3,5.95,3.007,2.2445,1.72428472307815,5.16999722358985,149,6,6,6,-6298.44418078581,0.349117070095435,-1.38841000492021,-207737.198649406,11.5382923964317
44,10.7481922672939,2019-07-08,2019-07-18,2019-07-08,2019-07-18,4,1.73752707501565,"on",10.7481922672939,10.4706868640729,11.162420423206,6.1,7.3,8.293,7.444,2.89927078188371,4.23353858065236,114,6,6,6,-4546.7876685541,0.251587059006578,-1.48594001600907,424726.433063148,-23.4176912928614
45,11.5627463799446,2019-08-05,2019-08-19,2019-08-05,2019-08-19,6,1.73752707501565,"on",11.5627463799446,11.1150642247971,12.0089928204478,6.7,6.5,18.865,15.3895,1.1231208343188,1.96391252106723,86,6,6,6,-1942.74564223373,0.107331824716027,-1.63019525029962,59627.143987757,-3.20053101428571
46,13.0465186306568,2019-09-02,2019-10-28,2019-09-02,2019-10-30,11,1.73752707501565,"on",13.0465186306568,11.93985626415,13.7409225143268,8.1,5.35714285714286,43.496,14.8811666666667,0.0839670538317163,2.16864357356309,58,6,6,6,-1345.66799059276,0.0741629049282667,-1.66336417008738,-113069.424264214,6.34116723900647
47,10.3880395425239,2019-06-17,2019-07-08,2019-06-17,2019-07-08,8,0,"off",10.3880395425239,10.3808676216764,10.3653236161969,4.7,6.16,1.783,5.6458,7.29749270228898,4.92118378551896,135,6,6,6,3626.63665063808,-0.200365990808141,-0.200365990808141,-407929.013839881,22.6243922554679
48,11.1435343591601,2019-07-18,2019-08-05,2019-07-18,2019-08-05,6,0,"off",11.1435343591601,11.162420423206,11.1322105451144,NA,7.65,NA,15.9665,5.51307783891942,2.67277778262123,104,6,6,6,4307.69053469893,-0.237769655649632,-0.237769655649632,-844084.465550066,46.6942623500754
49,11.9432952948827,2019-08-19,2019-09-02,2019-08-19,2019-09-02,4,0,"off",11.9432952948827,12.0089928204478,11.93985626415,NA,7.3,12.076,27.265,2.59979396655538,1.01742041385984,72,6,6,6,3223.39034202898,-0.17770275576227,-0.17770275576227,-105773.912008554,5.92804279901038
