"ClosestStart","WeeksSinceStart","temp","Date_start","Date_end","IntStart","IntEnd","Observations_co2","Observations_o2","mg_L_day_O2","SSS","temp_sed","temp_init","temp_final","doc_init","doc_mean","Fe_init","Fe_mean","o2_init","o2_mean","schmidt_min","schmidt_mean","schmidt_max","dist_turnover","thermo_start","thermo_end","thermo_mean","intercept_do","slope_do","slope_O2","intercept_co2","slope_co2","intercept_dic","slope_dic","pw_slope_co2","pw_slope_o2","year","pw_intercept_co2","pw_intercept_o2","pw_slope_o2_oxygenation"
1,0,8.46090042763677,2013-05-15,2013-05-23,2013-05-15,2013-06-14,0,4,0.668222426575035,"on",8.46090042763677,8.22830405580599,8.7856863853994,NA,NA,NA,NA,6.67142771536018,8.05300138280588,14.2184536531047,18.1217989735095,23.7997069171151,168,4.41148908311352,4.34569691373705,4.61487764342284,-5109.05643144404,0.322973376430886,-0.345249050144149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,9.48333357072771,2013-05-29,2013-06-06,2013-05-15,2013-06-14,0,3,0.644556288997589,"on",9.48333357072771,9.27722861476706,9.62167267565783,NA,NA,NA,NA,10.505434132602,11.109527469029,27.8919487236917,31.9464493234503,35.9735465643143,168,4.43960362479603,4.42874558962541,4.45286678879164,-2463.23945100247,0.156021752851473,-0.488534536146117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,9.93898759753297,2013-06-12,2013-06-13,2013-05-15,2013-06-14,0,1,0.644556288997589,"on",9.93898759753297,9.93898759753297,9.93898759753297,NA,NA,NA,NA,12.2463911939268,12.2463911939268,30.8039000305539,30.8039000305539,30.8039000305539,168,4.42759918537384,4.42759918537384,4.42759918537384,12.2463911939268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0,10.1902527434636,2013-06-17,2013-06-20,2013-06-17,2013-06-21,0,1,0.644556288997589,"on",10.1902527434636,10.1902527434636,10.1902527434636,NA,NA,NA,NA,11.5272946459362,11.5272946459362,31.6066168893168,31.6066168893168,31.6066168893168,135,4.60184503119378,4.60184503119378,4.60184503119378,11.5272946459362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,0,10.2429564789328,2013-06-21,2013-07-03,2013-06-21,2013-08-01,0,3,0,"off",10.2429564789328,10.262470580195,10.2097937514135,NA,NA,NA,NA,11.1991958508679,10.7697804155942,35.1916287227257,39.6464962105337,42.3145212810871,131,4.61522999144636,5.06328310171987,4.7769111030471,1496.70459796804,-0.0935471943562278,-0.0935471943562278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,11.1913320526657,2013-07-05,2013-07-18,2013-06-21,2013-08-01,0,3,0,"off",11.1913320526657,10.6401620839862,11.960302074517,NA,NA,NA,NA,7.72881108902975,6.81936465438327,26.6653877268304,30.6053397783335,37.4214900984644,131,6.54262080856022,4.94684322549199,5.89118584379353,2505.42957298789,-0.157138707496552,-0.157138707496552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2,11.0221070383113,2013-07-19,2013-08-01,2013-06-21,2013-08-01,0,4,0,"off",11.0221070383113,10.954862627057,11.0565469587334,NA,NA,NA,NA,5.07039629312922,5.81207347033536,31.1641771957844,37.2410963828481,41.764080634586,131,5.84829296826394,5.90350814544539,5.90080414700644,-346.094691734622,0.0221144199839727,0.0221144199839727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,0,11.6882983210999,2013-08-01,2013-08-12,2013-08-01,2013-10-04,0,3,2.0545091407851,"on",11.6882983210999,11.0565469587334,12.4659,NA,NA,NA,NA,5.7900821913754,6.19244024150631,22.2648189952885,28.2351302004458,31.2763944102644,90,5.90350814544539,8.84933498789511,6.71238784992579,-1431.73073248561,0.090299119111223,-1.96421002167388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,12.344618601661,2013-08-15,2013-08-28,2013-08-01,2013-10-04,0,1,0.772727587438145,"on",12.344618601661,12.344618601661,12.344618601661,NA,NA,NA,NA,7.31512358024442,7.31512358024442,32.8673565872045,32.8673565872045,32.8673565872045,90,4.82593683828023,4.82593683828023,4.82593683828023,7.31512358024442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,3,13.1230504077142,2013-09-12,2013-09-25,2013-08-01,2013-10-04,0,2,0.772727587438145,"on",13.1230504077142,13.0187013520538,13.2273994633747,NA,NA,NA,NA,10.1200554679468,10.4928003328482,15.124416482169,16.4492328924711,17.7740493027731,90,4.88279098679503,4.83655689959975,4.85967394319739,-1690.23551967913,0.106498532828954,-0.666229054609191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,0,13.4454751097677,2013-10-15,2013-10-23,2013-10-15,2013-10-30,0,2,1.02420535235378,"on",13.4454751097677,13.2783743200416,13.6125758994938,NA,NA,NA,NA,7.73328582975199,8.65766882305083,2.46469726496584,5.30953622988523,8.15437519480463,15,5.42301472468645,5.22901189840259,5.32601331154452,-4216.43288411703,0.26410942665667,-0.760095925697112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,0,8.58137649332214,2014-05-06,2014-05-10,2014-05-06,2014-05-10,0,11,0.878143821859328,"on",8.58137649332214,8.77226184708914,8.64630265202581,NA,NA,NA,NA,6.93910954483743,7.20806893508368,9.80114245627941,15.3239059826337,21.7851318523081,170,4.15896500299771,4.77515629107893,4.80777786727171,-6048.34945704914,0.373860688809214,-0.504283133050114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,0,8.72264216720786,2014-05-10,2014-05-14,2014-05-10,2014-05-14,0,4,0.169065834844726,"on",8.72264216720786,8.59443192554024,8.89565804090746,NA,NA,NA,0.247357722032925,8.19574266682759,7.86271217734033,20.0276723599925,20.5612011362524,21.7851318523081,166,5.03103100377757,4.90203677191802,4.94858352670515,3173.74952885755,-0.195407018898263,-0.364472853742988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,0,11.1976674692725,2014-05-14,2014-05-28,2014-05-14,2014-06-04,0,7,0.695008055987307,"on",11.1976674692725,8.89565804090746,9.63425338719883,NA,NA,NA,0.219015711785966,7.41732768284806,8.15853430254566,5.31510675816369,19.2239550763012,29.1179615009857,162,4.90203677191802,4.79259872758489,5.4517984103322,-717.662624574237,0.044771400857735,-0.650236655129572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,1,11.2975413702648,2014-05-28,2014-06-04,2014-05-14,2014-06-04,0,9,0.58872716989626,"on",11.2975413702648,22.7296,9.92863086426675,NA,NA,NA,0.451176573358768,6.69474,9.09724436061321,5.31510675816369,26.006191870766,30.182577397993,162,9.3,4.96668386457274,5.11091820999269,-3644.55358814726,0.225218880938679,-0.363508288957582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0,9.97380652948046,2014-06-04,2014-06-16,2014-06-04,2014-06-29,0,6,0,"off",9.97380652948046,9.92863086426675,10.1400790334247,NA,NA,NA,0.863910517835748,8.99356617051291,8.24705138108643,27.7064458657725,31.0480603587576,35.2311726815769,141,4.96668386457274,4.74249824505363,4.71802395509962,2544.5314816503,-0.156274585446562,-0.156274585446562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,10.2277097440135,2014-06-18,2014-06-29,2014-06-04,2014-06-29,0,8,0,"off",10.2277097440135,10.1942753202425,10.2418699343565,NA,NA,NA,2.19626143861658,6.24822190041599,4.75746086798102,39.5018252566273,40.9906922645738,42.0250502735093,141,5.07850879727529,5.72420336247533,5.2994673310575,3284.86479493692,-0.201883818068561,-0.201883818068561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,0,10.2998073558781,2014-06-29,2014-07-09,2014-06-29,2014-07-30,0,10,0.850261844724612,"on",10.2998073558781,10.2379359825702,10.6357354275966,NA,NA,2.32472529777598,2.18341460097864,4.51725833640433,4.55780391117419,38.0695464752502,41.2080546281327,45.7691746001316,116,5.42103069780284,5.04155654878597,5.33736824740302,-1929.13022652373,0.118978614262195,-0.731283230462417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1,10.9773542986953,2014-07-13,2014-07-23,2014-06-29,2014-07-30,0,4,0.861477173401647,"on",10.9773542986953,10.8481058882952,11.1200932771719,NA,NA,3.17265272030148,2.6990191477566,5.93530597283613,6.24630015380709,34.965510418433,39.9286042441074,44.0799805518573,116,5.33682634805884,5.14844505799364,5.28461603251743,-911.630979803445,0.0564170552234089,-0.805060118178238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2,11.2866728399426,2014-07-27,2014-07-30,2014-06-29,2014-07-30,0,2,0.819364281883026,"on",11.2866728399426,11.2674241744362,11.3059215054489,NA,NA,4.51878476878908,4.51878476878908,6.64649011113791,6.63109539318458,33.2048930774473,35.7820643784126,38.3592356793779,116,5.08896003525155,5.30655532018211,5.19775767771683,257.257103673357,-0.0153947179533276,-0.834758999836354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,0,11.3571281255812,2014-07-30,2014-08-13,2014-07-30,2014-08-18,0,8,0,"off",11.3571281255812,11.3059215054489,11.350700813642,NA,NA,NA,3.84587077276669,6.61570067523125,4.15318221104095,25.8632990879695,29.5465097673002,33.2048930774473,85,5.30655532018211,5.52005580182654,5.45022465967215,5926.47251788643,-0.363583414054203,-0.363583414054203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,1,11.414839507012,2014-08-13,2014-08-18,2014-07-30,2014-08-18,0,2,0,"off",11.414839507012,11.350700813642,11.478978200382,NA,NA,NA,6.70023107099483,2.16741562083444,1.56284312822375,26.3075048190077,27.1500127184083,27.992520617809,85,5.52005580182654,5.39061196616369,5.45533388399511,3942.77092245261,-0.241828997043988,-0.241828997043988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,0,11.4925189904249,2014-08-18,2014-08-25,2014-08-18,2014-10-23,0,4,1.19056504347926,"on",11.4925189904249,11.478978200382,11.6482940858315,NA,NA,6.70023107099483,5.15052864832715,0.958270635613052,1.60582804121949,27.6739457122553,28.9477417465554,31.2172932018388,66,5.39061196616369,5.40227085952982,5.47975565832134,-4777.30372345565,0.293135179739422,-0.897429863739834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,1,12.2102105291953,2014-09-01,2014-09-15,2014-08-18,2014-10-23,0,3,1.210243032292,"on",12.2102105291953,12.0556900589015,12.3988079495426,NA,NA,3.54805911934844,2.96564372526059,4.16255701080616,4.82833113166213,18.9980187832417,30.0857738310994,39.5485999597667,66,5.53915612188706,5.69865570286331,5.53862372636414,-1912.7043103635,0.117483874695915,-1.09275915759608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,2,12.7104815696377,2014-09-15,2014-09-29,2014-08-18,2014-10-23,0,3,1.49284969780244,"on",12.7104815696377,12.3988079495426,12.9986030086786,NA,NA,3.26746663538536,4.07025757906512,5.57237269694142,6.46066745203506,12.7390369799905,15.9643964521433,18.9980187832417,66,5.69865570286331,5.6919123773006,5.80478092359412,-2037.87895816084,0.125150880049763,-1.36769881775267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,3,13.1008510403244,2014-09-29,2014-10-04,2014-08-18,2014-10-23,0,2,1.39465267848626,"on",13.1008510403244,12.9986030086786,13.2030990719702,NA,NA,3.48585600841295,3.48585600841295,7.32448501763678,7.54113792705074,12.7390369799905,13.3718786210237,14.0047202620569,66,5.6919123773006,5.81071266961303,5.75131252345681,-1408.89225323784,0.0866611637654802,-1.30799151472078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,4,13.5736484607553,2014-10-13,2014-10-15,2014-08-18,2014-10-23,0,1,1.39465267848626,"on",13.5736484607553,13.5736484607553,13.5736484607553,NA,NA,1.12271716330421,1.12271716330421,8.8811801286556,8.8811801286556,7.09678567020965,7.09678567020965,7.09678567020965,66,5.70933485208575,5.70933485208575,5.70933485208575,8.8811801286556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,0,8.00751234661336,2015-05-05,2015-05-11,2015-05-05,2015-05-11,2,4,0.577646278955747,"on",8.00751234661336,7.72077510089196,8.32892434832173,2.12513900503586,2.17378861147704,0.500244316047227,0.577492626485068,5.1061167352793,5.74894882404367,19.7386575280538,22.7120014086244,30.8450660017525,153,5.62849601421841,4.87282091639076,5.21136364487364,-3577.1212187394,0.216324236532132,-0.361322042423615,-125240.082532591,7.56615261326057,-125261.150559487,7.56742737784226,7.5661526132894,0.195211006679519,2015,-125240.082533068,-3227.46200297458,-0.382435272276228
16,0,8.49210348543621,2015-05-11,2015-05-18,2015-05-11,2015-05-18,2,3,0.231818276231443,"on",8.49210348543621,8.32892434832173,8.6433980035161,2.22243821791822,2.79003088174461,0.654740936922909,0.703072991072643,6.45507290318885,6.56975960936828,25.9359304429304,30.9579537026225,36.0928646631845,147,4.87282091639076,4.70839641426035,4.85164329438367,-1182.6164877596,0.0717703134728196,-0.160047962758624,87281.3372365244,-5.26261834950142,87052.1860780527,-5.24878272945823,-5.2626183495037,0.0717044647342513,2015,-125240.082533068,-3227.46200297458,-0.160113811497192
17,0,8.91222638250238,2015-05-18,2015-05-28,2015-05-18,2015-06-01,2,4,0.386363793719072,"on",8.91222638250238,8.6433980035161,9.18731674156045,3.35762354557101,2.60395077782136,0.751405045222376,0.751405045222376,6.92632817948162,7.24855568543803,25.0580489357641,32.9415608044229,39.8328440586493,140,4.70839641426035,4.7940940318127,4.84975866535091,-896.026795049566,0.0544863886316205,-0.331877405087452,-22694.9543323771,1.37325274015655,-22830.6031431286,1.38144651215049,1.37325274015623,0.0634305418982548,2015,-125240.082533068,-3227.46200297458,-0.322933251820818
19,0,9.33289084690714,2015-06-02,2015-06-08,2015-06-02,2015-06-08,2,2,0,"off",9.33289084690714,9.27810120415136,9.38768048966293,2.29729921288236,2.29729921288236,1.02215627353949,1.02215627353949,5.19466108105687,4.4197905918748,29.4153653641447,29.8797525561868,30.3441397482288,125,6.33811501576045,6.14669862313529,6.24240681944787,4.41979059187479,NA,NA,87.235601326008,NA,87.357658813153,NA,-49.0954633070523,-0.0193029150847348,2015,-125240.082533068,-3227.46200297458,-0.0193029150847348
20,0,9.33289084690714,2015-06-08,2015-06-08,2015-06-08,2015-06-09,2,2,0.486650874521355,"on",9.33289084690714,9.27810120415136,9.38768048966293,2.29729921288236,2.29729921288236,1.02215627353949,1.02215627353949,5.19466108105687,4.4197905918748,29.4153653641447,29.8797525561868,30.3441397482288,119,6.33811501576045,6.14669862313529,6.24240681944787,4.41979059187479,NA,NA,87.235601326008,NA,87.357658813153,NA,38.4180586689639,1.82590023029263,2015,-125240.082533068,-3227.46200297458,1.33924935577127
21,0,10.2423066263328,2015-06-09,2015-06-23,2015-06-09,2015-06-23,2,6,0.930582976733937,"on",10.2423066263328,9.64772621013722,10.4606938675548,NA,2.17486099496414,NA,1.02128032376522,5.51502024382717,5.20606703110377,33.8733595501652,39.861928593033,46.419052533342,118,5.98187399946624,6.29897300219775,6.10252253003454,651.737985934723,-0.0389348058717665,-0.969517782605703,58420.5918021177,-3.51311193622579,58156.6805547983,-3.49720813002117,-3.20906052518838,0.598704442671961,2015,-125240.082533068,-3227.46200297458,-0.331878534061976
22,0,10.7559317498363,2015-06-23,2015-06-29,2015-06-23,2015-06-30,1,4,1.77030316441691,"on",10.7559317498363,10.4998820563045,11.5911876559239,NA,NA,NA,1.73866129555712,5.06336755093074,5.6811018708316,27.5688348473181,35.8949245152976,39.2689136621003,104,6.29741893127224,6.28555002523713,6.29107507647516,-6538.09766007786,0.393954351882766,-1.37634881253414,123.253281020518,NA,123.316330736401,NA,14.2957496369363,1.01861392570381,2015,-125240.082533068,-3227.46200297458,-0.751689238713097
23,0,12.4477363169864,2015-06-30,2015-07-13,2015-06-30,2015-07-16,2,4,1.56377436751408,"on",12.4477363169864,12.0464269603041,12.8524680102778,NA,2.74980130352785,NA,2.77348478561298,7.91144494945569,9.02224619420184,26.501113145754,29.2356220609677,31.1947296885766,97,6.10877015203022,6.01137903502985,6.03225418364318,-2952.13661265618,0.178130890537515,-1.38564347697657,72088.0630291876,-4.32369081131414,70481.2718008307,-4.22701641733726,4.5031854621883,0.806834601060147,2015,-125240.082533068,-3227.46200297458,-0.756939766453935
23,1,13.0265681528245,2015-07-14,2015-07-16,2015-06-30,2015-07-16,0,1,1.56377436751408,"on",13.0265681528245,13.0265681528245,13.0265681528245,NA,NA,NA,NA,10.3987420345059,10.3987420345059,31.1890582530427,31.1890582530427,31.1890582530427,97,5.90840802843543,5.90840802843543,5.90840802843543,10.3987420345059,NA,NA,NA,NA,NA,NA,-49.0954633070523,-0.0641008444337808,2015,-125240.082533068,-3227.46200297458,-1.62787521194786
24,0,13.0265681528245,2015-07-16,2015-07-16,2015-07-16,2015-07-17,0,1,1.4768980137633,"on",13.0265681528245,13.0265681528245,13.0265681528245,NA,NA,NA,NA,10.3987420345059,10.3987420345059,31.1890582530427,31.1890582530427,31.1890582530427,81,5.90840802843543,5.90840802843543,5.90840802843543,10.3987420345059,NA,NA,NA,NA,NA,NA,-40.2449777413178,1.45381652116911,2015,-125240.082533068,-3227.46200297458,-0.0230814925941849
25,0,13.3704462678537,2015-07-17,2015-07-27,2015-07-17,2015-07-27,2,3,1.115722142789,"on",13.3704462678537,13.1961211680384,13.546307011092,2.16473535874764,2.12249896397353,2.96669136860425,3.49026689879326,10.4932341214966,9.9989870400682,39.3774235308721,40.2542735736327,41.2783126013827,80,5.74003140926035,5.66706249019045,5.72769854396333,3020.94381045369,-0.180953453067849,-1.29667559585685,-189113.895040216,11.3804075544409,-193597.488954398,11.6499992287993,12.3080802968846,0.493665094722571,2015,-125240.082533068,-3227.46200297458,-0.622057048066433
26,0,13.546307011092,2015-07-27,2015-07-27,2015-07-27,2015-07-28,1,1,0.976256874940379,"on",13.546307011092,13.546307011092,13.546307011092,2.08026256919941,2.08026256919941,4.01384242898227,4.01384242898227,9.25379272389001,9.25379272389001,41.2783126013827,41.2783126013827,41.2783126013827,70,5.66706249019045,5.66706249019045,5.66706249019045,9.25379272389001,NA,NA,290.22788834397,NA,293.448210509561,NA,-862.864817503447,0.0495550478983876,2015,-125240.082533068,-3227.46200297458,-0.926701827041991
27,0,13.6417013125076,2015-07-28,2015-08-08,2015-07-28,2015-08-08,1,3,0.836791607091753,"on",13.6417013125076,13.6219602612631,13.6718350992407,NA,2.56413716009317,NA,2.44478725644003,8.41207214561569,7.90416123464455,33.2284571739093,38.0365989337302,45.2416936488814,69,5.71258478691061,5.68457804908871,5.70239839926418,2004.90850193049,-0.119937799485246,-0.956729406576999,186.9282843679,NA,188.781157861902,NA,127.676487120741,0.560565473463749,2015,-125240.082533068,-3227.46200297458,-0.276226133628005
28,0,13.6718350992407,2015-08-08,2015-08-08,2015-08-08,2015-10-05,0,1,1.115722142789,"on",13.6718350992407,13.6718350992407,13.6718350992407,NA,NA,NA,NA,7.33499586094253,7.33499586094253,33.2284571739093,33.2284571739093,33.2284571739093,58,5.68457804908871,5.68457804908871,5.68457804908871,7.33499586094253,NA,NA,NA,NA,NA,NA,-17.2919588152067,0.789344563322086,2015,-125240.082533068,-3227.46200297458,-0.326377579466918
28,1,14.0894495333176,2015-08-22,2015-08-31,2015-08-08,2015-10-05,1,1,1.39002166001252,"on",14.0894495333176,14.0894495333176,14.0894495333176,NA,NA,2.6678187918922,2.6678187918922,9.35857906871676,9.35857906871676,23.9116818932858,23.9116818932858,23.9116818932858,58,6.1471425302251,6.1471425302251,6.1471425302251,9.35857906871676,NA,NA,401.620830433591,NA,413.59023414138,NA,-17.2919588152066,0.736958780285852,2015,-125240.082533068,-3227.46200297458,-0.653062879726665
28,2,14.3294621590175,2015-09-05,2015-09-14,2015-08-08,2015-10-05,2,2,1.77030316441691,"on",14.3294621590175,14.2598683203452,14.3990559976898,2.42728377201006,2.36364188600503,2.23078720869314,2.4178511738519,9.68961939328524,9.82021930273556,15.9278038933608,20.5377076250975,25.1476113568343,58,6.30815930534228,6.41681516148172,6.362487233412,-612.898806086439,0.0373142598429562,-1.73298890457395,-1008747.2466046,60.4778587746786,-979036.31018547,58.698083790539,35.3754914031985,0.712740669668837,2015,-125240.082533068,-3227.46200297458,-1.05756249474807
28,3,14.6356314175258,2015-09-19,2015-09-28,2015-08-08,2015-10-05,2,2,2.32549594689311,"on",14.6356314175258,14.5446226303894,14.7266402046622,NA,NA,2.43562612034131,2.01672278440793,9.93198095889151,9.72044051522758,7.53347856676143,9.61741171730202,11.7013448678426,58,6.58388101186944,6.74180425284641,6.66284263235793,1019.22165774308,-0.0604401267611346,-2.38593607365425,539182.570559493,-32.2524961745324,546446.416702091,-32.6870401209573,-48.1677905646141,0.616983038158948,2015,-125240.082533068,-3227.46200297458,-1.70851290873417
29,1,9.88502791033298,2016-04-30,2016-05-12,2016-04-16,2016-06-10,0,1,0.746390418616052,"on",9.88502791033298,9.88502791033298,9.88502791033298,NA,NA,NA,NA,12.5402858048615,12.5402858048615,19.2224794428074,19.2224794428074,19.2224794428074,174,5.22346367946921,5.22346367946921,5.22346367946921,12.5402858048615,NA,NA,NA,NA,NA,NA,1.28511558262028,-0.0552054889598936,2016,-21669.0642737478,947.334830362737,-0.801595907575945
29,2,10.297781821194,2016-05-14,2016-05-26,2016-04-16,2016-06-10,2,4,0.819364281883026,"on",10.297781821194,10.1425301060446,10.4667757311566,1.35027801007172,1.3510723834871,0.287648106128046,0.281278799408932,12.7806663970201,13.2866253377076,11.4337294097718,14.811849322093,19.8188205282616,174,5.42163360305995,5.17849275968493,5.31721396009837,-1821.23156628578,0.10828226842306,-0.711082013459966,50275.2247030148,-2.96212682478122,50179.923039216,-2.95649673278657,1.28511558262028,0.12832349806505,2016,-21669.0642737478,947.334830362737,-0.691040783817977
29,3,10.8866596338769,2016-05-28,2016-06-09,2016-04-16,2016-06-10,8,14,1.37107265663631,"on",10.8866596338769,10.6586475960607,11.3446025951848,NA,1.55187403494548,NA,0.337372324072205,14.1139790682231,14.7089943772027,19.1605752032546,27.412028295987,35.1971116647029,174,5.30061243490701,6.20926811568637,5.99587936420194,-1410.07684785023,0.0840379756703362,-1.28703468096597,-29229.1819874156,1.73159800551873,-29143.5335479884,1.72655231373292,3.60171131824777,0.0951229750232463,2016,-21669.0642737478,947.334830362737,-1.27594968161306
30,0,11.8054772521788,2016-06-10,2016-06-23,2016-06-10,2016-07-25,2,3,0.859867408445618,"on",11.8054772521788,11.5670179956721,11.9789880325293,1.45186675690247,1.44972198992827,0.217123563226113,0.218931062320391,14.2823954203628,13.7400379748162,27.7830981563394,30.6500329419451,33.5119626402602,119,5.74633062442546,6.21135501928907,5.99423820228572,1717.07087311412,-0.100369117406857,-0.960236525852475,207008.817154797,-12.1918466630739,206952.591590709,-12.1885296229905,-2.41470692629557,-0.285704555880572,2016,-21669.0642737478,947.334830362737,-1.14557196432619
30,1,12.3907353953496,2016-06-24,2016-07-07,2016-06-10,2016-07-25,9,11,1.51079159535318,"on",12.3907353953496,12.1252977869149,12.742372207692,NA,1.55768682340635,NA,0.385204439027812,12.8645717885785,11.2768792112137,17.22311515815,25.1028064614997,33.1892963282294,119,5.71793420563462,6.41742555409557,6.80779028708132,-1423.3571526364,0.08448330433699,-1.42630829101619,-4819.98745835846,0.291853225732277,-4653.50873833764,0.282056526265513,1.35509190990384,0.0016734097498019,2016,-21669.0642737478,947.334830362737,-1.50911818560338
30,2,13.2645052930524,2016-07-08,2016-07-21,2016-06-10,2016-07-25,3,5,1.10643947776057,"on",13.2645052930524,12.9479471429077,13.4962910833724,1.74702120281064,1.76378053950121,1.12287076001752,1.89022580952399,11.0162968661633,9.78946736137517,29.789432321806,34.6883652016327,38.1086661683289,119,6.33436456163368,6.40654724296496,6.37100087417626,3689.91412481535,-0.216498297337042,-1.32293777509761,-143724.973829669,8.46684787728205,-148310.601984945,8.73670379922338,6.5326724912481,-0.200972208703116,2016,-21669.0642737478,947.334830362737,-1.30741168646368
30,3,13.5893533489184,2016-07-22,2016-07-25,2016-06-10,2016-07-25,1,9,0.935768127138698,"on",13.5893533489184,13.5468938012262,13.6338720857092,NA,2.20631280881198,NA,2.88676430618037,8.94670450156916,8.67917704525813,43.5087530020214,45.7751679757718,50.5993790665188,119,6.0129009925105,6.32164344297968,6.1202498841255,5127.21511674293,-0.300968388347722,-1.23673651548642,263.500095261586,NA,266.620899484832,NA,13.8476536965623,-0.00512860092045853,2016,-21669.0642737478,947.334830362737,-0.940896728059157
31,0,13.6026193926352,2016-07-25,2016-07-26,2016-07-25,2016-07-27,0,9,1.57295714746528,"on",13.6026193926352,13.5618624832389,13.666288194678,2.20631280881198,2.20631280881198,2.88676430618037,2.88676430618037,8.91320501805673,8.64984305626494,41.8898786457133,45.5144614336054,50.5993790665188,74,6.04321815232692,6.54964103937963,6.17988766711096,-619.97528727091,0.0369624874101328,-1.53599466005515,NA,NA,NA,NA,-25.1558368884412,0.0251288959140246,2016,-21669.0642737478,947.334830362737,-1.54782825155126
32,0,13.8929821154236,2016-07-27,2016-07-28,2016-07-27,2016-07-28,0,1,3.57695980037703,"on",13.8929821154236,13.8929821154236,13.8929821154236,NA,NA,NA,NA,9.34834405720719,9.34834405720719,25.5268575554335,25.5268575554335,25.5268575554335,72,6.81585604802432,6.81585604802432,6.81585604802432,9.34834405720719,NA,NA,NA,NA,NA,NA,84.4704895130675,-0.557329988918515,2016,-21669.0642737478,947.334830362737,-4.13428978929554
33,0,14.484143025663,2016-07-28,2016-08-11,2016-07-28,2016-08-26,3,5,3.46534870306968,"on",14.484143025663,13.8929821154236,15.0330322960691,NA,1.9436319312348,NA,1.56822282205133,9.34834405720719,11.9461946357015,20.4547890408412,26.1148588364234,33.4167666546616,71,6.81585604802432,6.63876804621666,6.77993560019903,-5850.30538697382,0.344501932325466,-3.12084677074422,89279.5038448979,-5.23677975347472,74176.4715067585,-4.3490783521106,-5.23677975347138,-0.477454253380588,2016,-21669.0642737478,947.334830362737,-3.94280295645027
